"","SITECODE","PERIOD","Site_P","COMMENTS","Start","End","RANGE","MID"
"1","107BHS81",1,"107BHS81-1","Natural",NA,NA,NA,NA
"2","11STS77",0,"11STS77-0","",NA,NA,NA,NA
"3","11STS77",1,"11STS77-1","Natural",NA,NA,NA,NA
"4","120BHS89",0,"120BHS89-0","",NA,NA,NA,NA
"5","120BHS89",1,"120BHS89-1","Natural",NA,NA,NA,NA
"6","120BHS89",2,"120BHS89-2","Pre-Roman activity to c. AD 50",NA,50,NA,NA
"7","124BHS77",0,"124BHS77-0","",NA,NA,NA,NA
"8","124BHS77",1,"124BHS77-1","Natural",NA,NA,NA,NA
"9","124BHS77",2,"124BHS77-2","Pre-Roman activity to c. AD 50",NA,50,NA,NA
"10","170BHS79",0,"170BHS79-0","",NA,NA,NA,NA
"11","175BHS76",0,"175BHS76-0","",NA,NA,NA,NA
"12","179BHS89",0,"179BHS89-0","",NA,NA,NA,NA
"13","213BHS77",0,"213BHS77-0","",NA,NA,NA,NA
"14","223BHS81",1,"223BHS81-1","Natural",NA,NA,NA,NA
"15","223BHS81",2,"223BHS81-2","Pre-Roman activity to c. AD 50",NA,50,NA,NA
"16","22BHS88",0,"22BHS88-0","",NA,NA,NA,NA
"17","22BHS88",1,"22BHS88-1","Natural",NA,NA,NA,NA
"18","239BHS87",1,"239BHS87-1","Natural",NA,NA,NA,NA
"19","2SSBS85",1,"2SSBS85-1","Natural",NA,NA,NA,NA
"20","38ALB89",0,"38ALB89-0","",NA,NA,NA,NA
"21","89BHS75",0,"89BHS75-0","",NA,NA,NA,NA
"22","AB78",2,"AB78-2","Pre-Roman activity to c. AD 50",NA,50,NA,NA
"23","ABB87",0,"ABB87-0","",NA,NA,NA,NA
"24","ABB87",1,"ABB87-1","Topography and prehistoric activity",NA,43,NA,NA
"25","ABK00",1,"ABK00-1","OA1: ALLUVIAL GRAVELS",NA,NA,NA,NA
"26","ABK00",2,"ABK00-2","OA2: CLEAN, UNWORKED EXTERNAL SUB SOILS",NA,NA,NA,NA
"27","ABK00",3,"ABK00-3","OA3: DUMPS WITH POT WASTE, WITH EARLIEST BUILDINGS ON SITE CONSTR UPON THE OPEN AREA",NA,NA,NA,NA
"28","ABK00",4,"ABK00-4","OA4: DISTURBED EXTERNAL SOILS AND THE BUILDINGS AND STRUCTURES CONSTR UPON THEM",NA,NA,NA,NA
"29","ABK00",5,"ABK00-5","BACKFILLING OF ALL FEATURES IN PERIOD 4, LATEST LEVELLING OF THE SITE",NA,NA,NA,NA
"30","ABK00",6,"ABK00-6","",NA,NA,NA,NA
"31","ABO92",0,"ABO92-0","",NA,NA,NA,NA
"32","ABO92",1,"ABO92-1","Topography and prehistoric activity",NA,43,NA,NA
"33","ACT89",1,"ACT89-1","NATURAL DEPOSITION",NA,NA,NA,NA
"34","AEB01",1,"AEB01-1","ALLUVIAL GRAVELS OA1",NA,NA,NA,NA
"35","AEB01",7,"AEB01-7","MODERN OR UNSTRAT FEATURES",NA,NA,NA,NA
"36","AG75",1,"AG75-1","NATURAL (DRIFT GEOLOGY)",NA,NA,NA,NA
"37","AG75",2,"AG75-2","",NA,NA,NA,NA
"38","AG75",3,"AG75-3","",NA,NA,NA,NA
"39","AG75",4,"AG75-4","",NA,NA,NA,NA
"40","ALA88",0,"ALA88-0","",NA,NA,NA,NA
"41","ALA88",2,"ALA88-2","",NA,NA,NA,NA
"42","ALA88",3,"ALA88-3","",NA,NA,NA,NA
"43","ALA88",4,"ALA88-4","",NA,NA,NA,NA
"44","ALA88",5,"ALA88-5","",NA,NA,NA,NA
"45","ALA88",6,"ALA88-6","",NA,NA,NA,NA
"46","ALB89",1,"ALB89-1","PERIOD X1, NATURAL GEOLOGICAL DEPOSITS",NA,NA,NA,NA
"47","ARC81",1,"ARC81-1","",NA,NA,NA,NA
"48","ARC81",7,"ARC81-7","",NA,NA,NA,NA
"49","AR-CXT97",1,"AR-CXT97-1","",NA,NA,NA,NA
"50","AR-CXT97",2,"AR-CXT97-2","",NA,NA,NA,NA
"51","AR-CXT97",3,"AR-CXT97-3","",NA,NA,NA,NA
"52","AR-CXT97",4,"AR-CXT97-4","",NA,NA,NA,NA
"53","AR-CXT97",5,"AR-CXT97-5","",NA,NA,NA,NA
"54","AR-CXT97",6,"AR-CXT97-6","",NA,NA,NA,NA
"55","AR-CXT97",7,"AR-CXT97-7","",NA,NA,NA,NA
"56","AR-CXT98",1,"AR-CXT98-1","",NA,NA,NA,NA
"57","AR-CXT98",2,"AR-CXT98-2","",NA,NA,NA,NA
"58","AR-CXT98",3,"AR-CXT98-3","",NA,NA,NA,NA
"59","AR-CXT98",4,"AR-CXT98-4","",NA,NA,NA,NA
"60","AR-CXT98",5,"AR-CXT98-5","",NA,NA,NA,NA
"61","AR-CXT98",7,"AR-CXT98-7","",NA,NA,NA,NA
"62","AR-WNB98",0,"AR-WNB98-0","",NA,NA,NA,NA
"63","ASS90",1,"ASS90-1","PERIOD X1, NATURAL GEOLOGICAL DEPOSITS",NA,NA,NA,NA
"64","ASY75",0,"ASY75-0","",NA,NA,NA,NA
"65","ASY75",1,"ASY75-1","",NA,NA,NA,NA
"66","ASY75",6,"ASY75-6","",NA,NA,NA,NA
"67","ATC97",1,"ATC97-1","Prehistoric evidence",NA,43,NA,NA
"68","AUT01",1,"AUT01-1","PRE-BRONZE AGE PALAEO-ENVIRONMENT",NA,-2500,NA,NA
"69","AW89",0,"AW89-0","",NA,NA,NA,NA
"70","AW89",1,"AW89-1","Natural",NA,NA,NA,NA
"71","AYF08",1,"AYF08-1","PRE-MEDIEVAL TOPOGRAPHY AND ACTIVITY",NA,1066,NA,NA
"72","AYF08",2,"AYF08-2","MEDIEVAL: PRE-ABBEY LANDSCAPE OR EARLIEST MONASTIC DRAINAGE",NA,NA,NA,NA
"73","AYF08",3,"AYF08-3","MEDIEVAL: EARLY DEVELOPMENT AND USE OF THE EAST SIDE OF THE ABBEY PRECINCT",NA,NA,NA,NA
"74","AYF08",4,"AYF08-4","MEDIEVAL: LATER DEVELOPMENT AND USE OF THE EAST SIDE OF THE ABBEY PRECINCT",NA,NA,NA,NA
"75","BA84",1,"BA84-1","Natural",NA,NA,NA,NA
"76","BA84",2,"BA84-2","Pre-Roman activity to c. AD 50",NA,50,NA,NA
"77","BAN95",0,"BAN95-0","",NA,NA,NA,NA
"78","BAN95",1,"BAN95-1","NATURAL DEPOSITS, PEAT IS BRONZE AGE",NA,NA,NA,NA
"79","BAQ90",1,"BAQ90-1","Natural",NA,NA,NA,NA
"80","BAQ90",2,"BAQ90-2","Pre-Roman activity to c. AD 50",NA,50,NA,NA
"81","BAX95",1,"BAX95-1","Natural deposits",NA,NA,NA,NA
"82","BAZ05",1,"BAZ05-1","NATURAL BRICKEARTH OVERLYING RIVER TERRACE SANDS & GRAVELS",NA,NA,NA,NA
"83","BBB05",1,"BBB05-1","NATURAL GEOLOGY AND TOPOGRAPHY",NA,NA,NA,NA
"84","BBK07",1,"BBK07-1","",NA,NA,NA,NA
"85","BBK07",2,"BBK07-2","",NA,NA,NA,NA
"86","BBK07",3,"BBK07-3","",NA,NA,NA,NA
"87","BBK07",4,"BBK07-4","",NA,NA,NA,NA
"88","BBK07",5,"BBK07-5","",NA,NA,NA,NA
"89","BBK07",6,"BBK07-6","",NA,NA,NA,NA
"90","BBK07",7,"BBK07-7","",NA,NA,NA,NA
"91","BBK07",8,"BBK07-8","",NA,NA,NA,NA
"92","BDC03",1,"BDC03-1","",NA,NA,NA,NA
"93","BDC03",2,"BDC03-2","",NA,NA,NA,NA
"94","BDC03",3,"BDC03-3","",NA,NA,NA,NA
"95","BDC03",4,"BDC03-4","",NA,NA,NA,NA
"96","BDC03",6,"BDC03-6","",NA,NA,NA,NA
"97","BDE00",1,"BDE00-1","NATURAL GEOLOGY AND TOPOGRAPHY",NA,NA,NA,NA
"98","BFN88",0,"BFN88-0","",NA,NA,NA,NA
"99","BFN88",1,"BFN88-1","Topography and prehistoric activity",NA,43,NA,NA
"100","BGB98",1,"BGB98-1","NATURAL",NA,NA,NA,NA
"101","BGE98",0,"BGE98-0","",NA,NA,NA,NA
"102","BGG01",0,"BGG01-0","",NA,NA,NA,NA
"103","BGG01",1,"BGG01-1","",NA,NA,NA,NA
"104","BGG01",2,"BGG01-2","",NA,NA,NA,NA
"105","BGG01",3,"BGG01-3","",NA,NA,NA,NA
"106","BGG01",4,"BGG01-4","",NA,NA,NA,NA
"107","BGG01",5,"BGG01-5","",NA,NA,NA,NA
"108","BGG01",6,"BGG01-6","",NA,NA,NA,NA
"109","BGG01",7,"BGG01-7","",NA,NA,NA,NA
"110","BGH95",0,"BGH95-0","",NA,NA,NA,NA
"111","BGS97",12,"BGS97-12","",NA,NA,NA,NA
"112","BGX05",0,"BGX05-0","",NA,NA,NA,NA
"113","BGX05",1,"BGX05-1","Geology and natural topography",NA,NA,NA,NA
"114","BGX05",16,"BGX05-16","",NA,NA,NA,NA
"115","BII00",1,"BII00-1","GRAVELS AT 9.91M OD B/E AT 11.78M OD",NA,NA,NA,NA
"116","BIM90",1,"BIM90-1","",NA,NA,NA,NA
"117","BKO00",5,"BKO00-5","MODERN",NA,NA,NA,NA
"118","BKS88",1,"BKS88-1","NATURAL",NA,NA,NA,NA
"119","BNL12",0,"BNL12-0","UNDATED",NA,NA,NA,NA
"120","BNL12",1,"BNL12-1","PRE-IRON AGE",NA,-800,NA,NA
"121","BOB91",0,"BOB91-0","",NA,NA,NA,NA
"122","BOB91",2,"BOB91-2","MC5-MC7. MOSTLY CLEARANCE FEATURES, ?MAY INCLUDE SOME NAT OR PRE",NA,700,NA,NA
"123","BOG89",0,"BOG89-0","",NA,NA,NA,NA
"124","BOJ10",1,"BOJ10-1","",NA,NA,NA,NA
"125","BOJ10",10,"BOJ10-10","",NA,NA,NA,NA
"126","BOJ10",11,"BOJ10-11","",NA,NA,NA,NA
"127","BOJ10",12,"BOJ10-12","",NA,NA,NA,NA
"128","BOJ10",13,"BOJ10-13","",NA,NA,NA,NA
"129","BOJ10",14,"BOJ10-14","",NA,NA,NA,NA
"130","BOJ10",2,"BOJ10-2","",NA,NA,NA,NA
"131","BOJ10",3,"BOJ10-3","",NA,NA,NA,NA
"132","BOJ10",4,"BOJ10-4","",NA,NA,NA,NA
"133","BOJ10",5,"BOJ10-5","",NA,NA,NA,NA
"134","BOJ10",6,"BOJ10-6","",NA,NA,NA,NA
"135","BOJ10",7,"BOJ10-7","",NA,NA,NA,NA
"136","BOJ10",8,"BOJ10-8","",NA,NA,NA,NA
"137","BOJ10",9,"BOJ10-9","",NA,NA,NA,NA
"138","BOL94",1,"BOL94-1","Natural, prehistoric",NA,43,NA,NA
"139","BOL94",100,"BOL94-100","NATURAL TOPOGRAPHY = PERIOD 1 IN MOLA MONOGRAPHS 37-38",NA,NA,NA,NA
"140","BOL94",18,"BOL94-18","",NA,NA,NA,NA
"141","BOL94",41,"BOL94-41","",NA,NA,NA,NA
"142","BOP82",0,"BOP82-0","",NA,NA,NA,NA
"143","BOS87",0,"BOS87-0","",NA,NA,NA,NA
"144","BOS87",0,"BOS87-0","",NA,NA,NA,NA
"145","BPB05",1,"BPB05-1","NATURAL LONDON CLAY",NA,NA,NA,NA
"146","BPB05",2,"BPB05-2","NATURAL GRAVEL",NA,NA,NA,NA
"147","BPB05",3,"BPB05-3","NATURAL BRICKEARTH",NA,NA,NA,NA
"148","BPL95",1,"BPL95-1","NATURAL GRAVEL",NA,NA,NA,NA
"149","BRA88",0,"BRA88-0","",NA,NA,NA,NA
"150","BRA88",1,"BRA88-1","Topography and prehistoric activity",NA,43,NA,NA
"151","BRD88",0,"BRD88-0","",NA,NA,NA,NA
"152","BRD88",1,"BRD88-1","NATURAL SAND AND GRAVEL",NA,NA,NA,NA
"153","BRD88",100,"BRD88-100","NATURAL TOPOGRAPHY = PERIOD 1 IN MOLA MONOGRAPHS 37-38",NA,NA,NA,NA
"154","BRV98",0,"BRV98-0","",NA,NA,NA,NA
"155","BRV98",1,"BRV98-1","NATURAL GEOLOGY: BRICKEARTH OVER GRAVEL",NA,NA,NA,NA
"156","BTH88",0,"BTH88-0","",NA,NA,NA,NA
"157","BTH88",1,"BTH88-1","Topography and prehistoric activity",NA,43,NA,NA
"158","BTJ93",0,"BTJ93-0","",NA,NA,NA,NA
"159","BUC87",0,"BUC87-0","VOID - NO PERIOD",NA,NA,NA,NA
"160","BUC87",1,"BUC87-1","Natural, prehistoric",NA,43,NA,NA
"161","BUC87",100,"BUC87-100","NATURAL TOPOGRAPHY = PERIOD 1 IN MOLA MONOGRAPHS 37-38",NA,NA,NA,NA
"162","BUC87",13,"BUC87-13","MODERN - INCLUDED WITH PERIOD 12 IN MOLA MONOGRAPHS 37-38",NA,NA,NA,NA
"163","BUC87",30,"BUC87-30","",NA,NA,NA,NA
"164","BUC87",300,"BUC87-300","METAL DETECTED FINDS  = PERIOD 3 IN MOLA MONOGRAPHS 37-38",NA,NA,NA,NA
"165","BUG94",0,"BUG94-0","",NA,NA,NA,NA
"166","BUG94",8,"BUG94-8","",NA,NA,NA,NA
"167","BU-MOK02",1,"BU-MOK02-1","NATURAL TOPOGRAPHY AND GEOLOGY-INCLUDES VEGETATION AND EROSION FEATURES",NA,NA,NA,NA
"168","CAO96",0,"CAO96-0","NATURAL GEOLOGY & TOPOGRAPHY",NA,NA,NA,NA
"169","CAO96",6,"CAO96-6","""DARK EARTH""",NA,NA,NA,NA
"170","CCP04",1,"CCP04-1","PRE-ROMAN. NATURAL GEOLOGY AND TOPOGRAPHY",NA,43,NA,NA
"171","CDP04",1,"CDP04-1","NATURAL GEOLOGY AND NATURAL FEATURES",NA,NA,NA,NA
"172","CDV99",1,"CDV99-1","NATURAL",NA,NA,NA,NA
"173","CDV99",3,"CDV99-3","MEDIEVAL QUARRIES, HOLY TRINITY PRIORY GARDEN",1066,NA,NA,NA
"174","CFL94",0,"CFL94-0","",NA,NA,NA,NA
"175","CFL94",10,"CFL94-10","",NA,NA,NA,NA
"176","CFL94",11,"CFL94-11","",NA,NA,NA,NA
"177","CFL94",15,"CFL94-15","",NA,NA,NA,NA
"178","CFL94",16,"CFL94-16","",NA,NA,NA,NA
"179","CFL94",17,"CFL94-17","",NA,NA,NA,NA
"180","CFL94",2,"CFL94-2","",NA,NA,NA,NA
"181","CFL94",3,"CFL94-3","",NA,NA,NA,NA
"182","CFL94",4,"CFL94-4","",NA,NA,NA,NA
"183","CFL94",5,"CFL94-5","",NA,NA,NA,NA
"184","CFL94",6,"CFL94-6","",NA,NA,NA,NA
"185","CFL94",7,"CFL94-7","",NA,NA,NA,NA
"186","CFL94",9,"CFL94-9","",NA,NA,NA,NA
"187","CG87",0,"CG87-0","",NA,NA,NA,NA
"188","CGW05",1,"CGW05-1","PRE-MEDIEVAL LANDSCAPE",NA,1066,NA,NA
"189","CH75",1,"CH75-1","Natural",NA,NA,NA,NA
"190","CH75",2,"CH75-2","Pre-Roman activity to c. AD 50",NA,50,NA,NA
"191","CHJ06",1,"CHJ06-1","",NA,NA,NA,NA
"192","CHJ06",2,"CHJ06-2","",NA,NA,NA,NA
"193","CHJ06",3,"CHJ06-3","",NA,NA,NA,NA
"194","CHJ06",4,"CHJ06-4","",NA,NA,NA,NA
"195","CHJ06",5,"CHJ06-5","",NA,NA,NA,NA
"196","CHWH83",0,"CHWH83-0","",NA,NA,NA,NA
"197","CHWH83",1,"CHWH83-1","Natural",NA,NA,NA,NA
"198","CIC05",1,"CIC05-1","EVERYTHING UP TO 1200",NA,1200,NA,NA
"199","CID90",0,"CID90-0","VOID - NO PERIOD",NA,NA,NA,NA
"200","CID90",100,"CID90-100","NATURAL TOPOGRAPHY = PERIOD 1 IN MOLA MONOGRAPHS 37-38",NA,NA,NA,NA
"201","CII02",1,"CII02-1","EVERYTHING UP TO 1200",NA,1200,NA,NA
"202","CIY98",1,"CIY98-1","UP TO 1200",NA,1200,NA,NA
"203","CLH89",0,"CLH89-0","",NA,NA,NA,NA
"204","CLH89",17,"CLH89-17","",NA,NA,NA,NA
"205","CLH89",7,"CLH89-7","",NA,NA,NA,NA
"206","CLK86",0,"CLK86-0","",NA,NA,NA,NA
"207","CLK86",1,"CLK86-1","",NA,NA,NA,NA
"208","CLK86",2,"CLK86-2","",NA,NA,NA,NA
"209","CLK86",3,"CLK86-3","",NA,NA,NA,NA
"210","CLK86",4,"CLK86-4","",NA,NA,NA,NA
"211","CLK86",5,"CLK86-5","",NA,NA,NA,NA
"212","CLK86",6,"CLK86-6","",NA,NA,NA,NA
"213","CLK86",7,"CLK86-7","",NA,NA,NA,NA
"214","CLK86",8,"CLK86-8","",NA,NA,NA,NA
"215","CM-MFB587",0,"CM-MFB587-0","",NA,NA,NA,NA
"216","CM-MFB587",3,"CM-MFB587-3","",NA,NA,NA,NA
"217","CM-MFB587",3.5,"CM-MFB587-3.5","",NA,NA,NA,NA
"218","CM-MFB587",4,"CM-MFB587-4","",NA,NA,NA,NA
"219","CM-MFB587",5,"CM-MFB587-5","",NA,NA,NA,NA
"220","CM-MFB587",6,"CM-MFB587-6","",NA,NA,NA,NA
"221","CM-MFB587",7,"CM-MFB587-7","",NA,NA,NA,NA
"222","CM-MFB587",8,"CM-MFB587-8","",NA,NA,NA,NA
"223","CNQ01",0,"CNQ01-0","",NA,NA,NA,NA
"224","CNQ01",1,"CNQ01-1","",NA,NA,NA,NA
"225","CNQ01",2,"CNQ01-2","",NA,NA,NA,NA
"226","CNQ01",3,"CNQ01-3","",NA,NA,NA,NA
"227","CNQ01",4,"CNQ01-4","",NA,NA,NA,NA
"228","CNQ01",5,"CNQ01-5","",NA,NA,NA,NA
"229","CNV08",1,"CNV08-1","PRE-ROMAN. NATURAL GEOLOGY AND TOPOGRAPHY",NA,43,NA,NA
"230","CNW97",0,"CNW97-0","",NA,NA,NA,NA
"231","COA86",4,"COA86-4","",NA,NA,NA,NA
"232","COA86",5,"COA86-5","",NA,NA,NA,NA
"233","COW90",3,"COW90-3","",NA,NA,NA,NA
"234","COW90",7,"COW90-7","",NA,NA,NA,NA
"235","COW90",8,"COW90-8","",NA,NA,NA,NA
"236","COW90",9,"COW90-9","",NA,NA,NA,NA
"237","CRODA86",0,"CRODA86-0","",NA,NA,NA,NA
"238","CRODA86",1,"CRODA86-1","Natural",NA,NA,NA,NA
"239","CRODA86",2,"CRODA86-2","Pre-Roman activity to c. AD 50",NA,50,NA,NA
"240","CRODA87",0,"CRODA87-0","",NA,NA,NA,NA
"241","CRODA87",1,"CRODA87-1","",NA,NA,NA,NA
"242","CSSS75",0,"CSSS75-0","",NA,NA,NA,NA
"243","CSU96",0,"CSU96-0","NATURAL",NA,NA,NA,NA
"244","CSU96",1,"CSU96-1","PRE AD1230",NA,1230,NA,NA
"245","CVC03",0,"CVC03-0","",NA,NA,NA,NA
"246","CVC03",1,"CVC03-1","",NA,NA,NA,NA
"247","CVC03",2,"CVC03-2","",NA,NA,NA,NA
"248","CVC03",3,"CVC03-3","",NA,NA,NA,NA
"249","CVF10",1,"CVF10-1","PRE-DOCKYARD, INCLUDING PREHISTORIC, ROMAN, MEDIEVAL AND POST-MEDIEVAL UP TO 1513.",NA,1513,NA,NA
"250","CW83",1,"CW83-1","Natural",NA,NA,NA,NA
"251","CWW97",0,"CWW97-0","",NA,NA,NA,NA
"252","CXH04",0,"CXH04-0","ODDS AND SODS NOT DATED OR IN SEQUENCE",NA,NA,NA,NA
"253","CXH04",1,"CXH04-1","NATURAL",NA,NA,NA,NA
"254","CYQ05",0,"CYQ05-0","",NA,NA,NA,NA
"255","CYQ05",1,"CYQ05-1","",NA,NA,NA,NA
"256","CYQ05",2,"CYQ05-2","",NA,NA,NA,NA
"257","CYQ05",3,"CYQ05-3","",NA,NA,NA,NA
"258","CYQ05",4,"CYQ05-4","",NA,NA,NA,NA
"259","CYQ05",5,"CYQ05-5","",NA,NA,NA,NA
"260","CYQ05",6,"CYQ05-6","",NA,NA,NA,NA
"261","DOC87",0,"DOC87-0","",NA,NA,NA,NA
"262","DOC87",1,"DOC87-1","NATURAL SAND AND GRAVEL",NA,NA,NA,NA
"263","DOC87",100,"DOC87-100","NATURAL TOPOGRAPHY = PERIOD 1 IN MOLA MONOGRAPHS 37-38",NA,NA,NA,NA
"264","DUM09",1,"DUM09-1","NATURAL/PLEISTOCENE",NA,NA,NA,NA
"265","DWA92",0,"DWA92-0","NATURAL DEPOSITS",NA,NA,NA,NA
"266","EAE01",1,"EAE01-1","NATURAL",NA,NA,NA,NA
"267","EAE01",2,"EAE01-2","UNKNOWN",NA,NA,NA,NA
"268","EAE01",301,"EAE01-301","",NA,NA,NA,NA
"269","EAE01",302,"EAE01-302","",NA,NA,NA,NA
"270","ELD88",1,"ELD88-1","",NA,NA,NA,NA
"271","ELD88",2,"ELD88-2","",NA,NA,NA,NA
"272","ELD88",3,"ELD88-3","",NA,NA,NA,NA
"273","ELD88",4,"ELD88-4","",NA,NA,NA,NA
"274","ELD88",5,"ELD88-5","",NA,NA,NA,NA
"275","ELD88",6,"ELD88-6","",NA,NA,NA,NA
"276","ENG84",0,"ENG84-0","",NA,NA,NA,NA
"277","ENG84",1,"ENG84-1","",NA,NA,NA,NA
"278","ENG84",2,"ENG84-2","",NA,NA,NA,NA
"279","ENG84",4,"ENG84-4","",NA,NA,NA,NA
"280","ENG84",5,"ENG84-5","",NA,NA,NA,NA
"281","ENG84",6,"ENG84-6","",NA,NA,NA,NA
"282","ENG84",7,"ENG84-7","",NA,NA,NA,NA
"283","ENG84",8,"ENG84-8","",NA,NA,NA,NA
"284","ENS03",1,"ENS03-1","",NA,NA,NA,NA
"285","ENS03",2,"ENS03-2","",NA,NA,NA,NA
"286","ENS03",3,"ENS03-3","",NA,NA,NA,NA
"287","ENS03",4,"ENS03-4","",NA,NA,NA,NA
"288","ENS03",5,"ENS03-5","",NA,NA,NA,NA
"289","ENS03",6,"ENS03-6","",NA,NA,NA,NA
"290","ESC97",0,"ESC97-0","NATURAL",NA,NA,NA,NA
"291","EX-PRO03",1,"EX-PRO03-1","NATURAL DEPOSITS: RECORDED IN PLAN & SECTION. INCLUDES LOCALISED SPREAD OF BRICKEARTH IN TR2",NA,NA,NA,NA
"292","EX-PRO03",5,"EX-PRO03-5","POSTULATED (UNDATED) MEDIEVAL DEPOSITS & TERTIARY COLLUVIAL SPREADS",NA,NA,NA,NA
"293","FCC95",0,"FCC95-0","",NA,NA,NA,NA
"294","FCC95",1,"FCC95-1","DRIFT GEOLOGY",NA,NA,NA,NA
"295","FEH95",0,"FEH95-0","",NA,NA,NA,NA
"296","FEH95",1,"FEH95-1","Natural/prehistory",NA,43,NA,NA
"297","FER97",0,"FER97-0","",NA,NA,NA,NA
"298","FER97",1,"FER97-1","",NA,NA,NA,NA
"299","FER97",301,"FER97-301","",NA,NA,NA,NA
"300","FER97",302,"FER97-302","",NA,NA,NA,NA
"301","FER97",303,"FER97-303","",NA,NA,NA,NA
"302","FER97",304,"FER97-304","",NA,NA,NA,NA
"303","FEU08",1,"FEU08-1","NATURAL DEPOSITS",NA,NA,NA,NA
"304","FFL01",1,"FFL01-1","DRIFT GEOLOGY",NA,NA,NA,NA
"305","FIB88",1,"FIB88-1","",NA,NA,NA,NA
"306","FIB88",2,"FIB88-2","",NA,NA,NA,NA
"307","FIB88",3,"FIB88-3","",NA,NA,NA,NA
"308","FIB88",4,"FIB88-4","",NA,NA,NA,NA
"309","FIS96",0,"FIS96-0","NATURAL",NA,NA,NA,NA
"310","FIS96",1,"FIS96-1","PRE AD1230",NA,1230,NA,NA
"311","FLL01",1,"FLL01-1","",NA,NA,NA,NA
"312","FLL01",2,"FLL01-2","",NA,NA,NA,NA
"313","FLL01",3,"FLL01-3","",NA,NA,NA,NA
"314","FNB02",1,"FNB02-1","",NA,NA,NA,NA
"315","FOT01",0,"FOT01-0","NATURAL",NA,NA,NA,NA
"316","FOT01",1,"FOT01-1","ROMAN BUILDINGS, HADRIANIC FIRE, POST FIRE BUILDINGS, DARK EARTH + PITTING",43,NA,NA,NA
"317","FRG94",1,"FRG94-1","",NA,NA,NA,NA
"318","FRG94",2,"FRG94-2","",NA,NA,NA,NA
"319","FRG94",3,"FRG94-3","",NA,NA,NA,NA
"320","FRG94",4,"FRG94-4","",NA,NA,NA,NA
"321","FRZ06",1,"FRZ06-1","",NA,NA,NA,NA
"322","FRZ06",2,"FRZ06-2","",NA,NA,NA,NA
"323","FRZ06",3,"FRZ06-3","",NA,NA,NA,NA
"324","FRZ06",4,"FRZ06-4","",NA,NA,NA,NA
"325","FSQ98",1,"FSQ98-1","NATURAL BRICKEARTH AT 11.73 - NO GRAVEL OBSERVED",NA,NA,NA,NA
"326","FSU99",1,"FSU99-1","NATURAL GRAVELS (UP TO 11.54M OD), BELOW NATURAL BRICKEARTH (UP TO 12.29M OD).",NA,NA,NA,NA
"327","FSU99",2,"FSU99-2","PRE AD1477? INDETERMINATE - ROBBER? CUT - PRE-QUARRYING.",NA,1477,NA,NA
"328","FUA02",0,"FUA02-0","",NA,NA,NA,NA
"329","FUA02",1,"FUA02-1","NATURAL GEOLOGY",NA,NA,NA,NA
"330","GAF04",1,"GAF04-1","NATURAL DEPOSITS PLUS REDEPOSITED AND POSSIBLE WATER CHANNEL OA1",NA,NA,NA,NA
"331","GAF04",2,"GAF04-2","PRE 17TH C ACTIVITY OA2-3",NA,1600,NA,NA
